jmeno;kurz;pondeli 13:00;pondeli 14:00;pondeli 15:00;pondeli 16:00;pondeli 17:00;utery 13:00;utery 14:00;utery 15:00;utery 16:00;utery 17:00;streda 13:00;streda 14:00;streda 15:00;streda 16:00;streda 17:00;ctvrtek 13:00;ctvrtek 14:00;ctvrtek 15:00;ctvrtek 16:00;ctvrtek 17:00;patek 13:00;patek 14:00;patek 15:00;patek 16:00;patek 17:00
Student 1;cae;ano;ano;ano;ano;ano;;;;;;;;;;;;;;;;ano;ano;ano;ano;ano
Student 2;cae;ano;ano;ano;ano;ano;;;;;;ano;ano;ano;ano;ano;ano;ano;ano;ano;ano;ano;ano;ano;ano;ano
Student 3;cae;ano;ano;;;;;;;;;;;;;;;;;;;;;;;
Student 4;cae;ano;ano;;;;;;;;;;ano;ano;;;;;;;;;;;;
Student 5;cae;ano;ano;ano;ano;ano;;;;;;;;;;;;;;;;;;;;
Student 6;fce;;;;;;ano;ano;ano;ano;ano;;;;;;;;;;;;;;;
Student 7;fce;;;;;;ano;ano;ano;ano;ano;ano;ano;ano;;;ano;ano;ano;;;ano;ano;ano;ano;ano
Student 8;fce;;;;;;ano;ano;;;;;;;;;;;;;;ano;ano;ano;ano;ano
Student 9;fce;;;;;;ano;ano;;;;ano;;;ano;ano;ano;;;ano;ano;ano;ano;;;ano
Student 10;fce;ano;ano;ano;;;ano;ano;ano;ano;ano;;;;;;;;;;;;;ano;ano;ano
Student 11;fce;;;;;;;;;;;ano;;ano;ano;ano;ano;;ano;ano;ano;;;ano;ano;ano
Student 12;pet;ano;;;ano;ano;ano;ano;ano;;;;;;;;ano;ano;ano;ano;ano;;;;;
Student 13;pet;;;;;;;;;;;ano;ano;ano;ano;ano;ano;ano;ano;ano;ano;;;;;
Student 14;pet;ano;;ano;ano;ano;ano;;;ano;ano;;;;;;ano;ano;;;ano;ano;ano;;;ano
Student 15;pet;ano;ano;ano;ano;ano;;;;;;;;;;;ano;ano;;;;ano;ano;;;
Student 16;pet;ano;ano;;;;ano;;ano;ano;;;;;;;;;;;;;;;;
Student 17;pet;ano;ano;;;;;;;;;;;;;;ano;ano;ano;ano;ano;ano;ano;ano;ano;ano
Student 18;key;ano;ano;;;;ano;ano;ano;ano;;ano;ano;ano;;;;;;;;;;;;
Student 19;key;ano;ano;ano;ano;ano;;;;;;;;;;;;;;;;;;;;
Student 20;key;;;;;;;;;;;ano;;;ano;ano;;;;;;;;;;
Student 21;key;;;;;;ano;ano;ano;ano;ano;;;;;;;;;;;;;;;
